
files/harmless/Skype-8.11.0.4.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	04 10                	add    $0x10,%al
  405e4b:	8d 45 f8             	lea    -0x8(%ebp),%eax
  405e4e:	50                   	push   %eax
  405e4f:	68 19 00 0f 00       	push   $0xf0019
  405e54:	6a 00                	push   $0x0
  405e56:	68 9c 60 40 00       	push   $0x40609c
  405e5b:	68 01 00 00 80       	push   $0x80000001
  405e60:	e8 fb b2 ff ff       	call   0x401160
  405e65:	85 c0                	test   %eax,%eax
  405e67:	74 22                	je     0x405e8b
  405e69:	8d 45 f8             	lea    -0x8(%ebp),%eax
  405e6c:	50                   	push   %eax
  405e6d:	68 19 00 0f 00       	push   $0xf0019
  405e72:	6a 00                	push   $0x0
  405e74:	68 d0 60 40 00       	push   $0x4060d0
  405e79:	68 01 00 00 80       	push   $0x80000001
  405e7e:	e8 dd b2 ff ff       	call   0x401160
  405e83:	85 c0                	test   %eax,%eax
  405e85:	0f 85 98 00 00 00    	jne    0x405f23
  405e8b:	33 c0                	xor    %eax,%eax
  405e8d:	55                   	push   %ebp
  405e8e:	68 1c 5f 40 00       	push   $0x405f1c
  405e93:	64 ff 30             	pushl  %fs:(%eax)
  405e96:	64 89 20             	mov    %esp,%fs:(%eax)
  405e99:	c7 45 e0 0a 00 00 00 	movl   $0xa,-0x20(%ebp)
  405ea0:	8d 85 d6 fd ff ff    	lea    -0x22a(%ebp),%eax
  405ea6:	ba 05 01 00 00       	mov    $0x105,%edx
  405eab:	e8 3c fd ff ff       	call   0x405bec
  405eb0:	8d 45 e0             	lea    -0x20(%ebp),%eax
  405eb3:	50                   	push   %eax
  405eb4:	8d 45 e4             	lea    -0x1c(%ebp),%eax
  405eb7:	50                   	push   %eax
  405eb8:	6a 00                	push   $0x0
  405eba:	6a 00                	push   $0x0
  405ebc:	8d 85 d6 fd ff ff    	lea    -0x22a(%ebp),%eax
  405ec2:	50                   	push   %eax
  405ec3:	8b 45 f8             	mov    -0x8(%ebp),%eax
  405ec6:	50                   	push   %eax
  405ec7:	e8 9c b2 ff ff       	call   0x401168
  405ecc:	85 c0                	test   %eax,%eax
  405ece:	74 24                	je     0x405ef4
  405ed0:	8d 45 e0             	lea    -0x20(%ebp),%eax
  405ed3:	50                   	push   %eax
  405ed4:	8d 45 e4             	lea    -0x1c(%ebp),%eax
  405ed7:	50                   	push   %eax
  405ed8:	6a 00                	push   $0x0
  405eda:	6a 00                	push   $0x0
  405edc:	68 10 61 40 00       	push   $0x406110
  405ee1:	8b 45 f8             	mov    -0x8(%ebp),%eax
  405ee4:	50                   	push   %eax
  405ee5:	e8 7e b2 ff ff       	call   0x401168
  405eea:	85 c0                	test   %eax,%eax
  405eec:	74 06                	je     0x405ef4
  405eee:	66 c7 45 e4 00 00    	movw   $0x0,-0x1c(%ebp)
  405ef4:	8b 45 e0             	mov    -0x20(%ebp),%eax
  405ef7:	d1 f8                	sar    %eax
  405ef9:	79 03                	jns    0x405efe
  405efb:	83 d0 00             	adc    $0x0,%eax
  405efe:	66 c7 44 45 e4 00 00 	movw   $0x0,-0x1c(%ebp,%eax,2)
  405f05:	33 c0                	xor    %eax,%eax
  405f07:	5a                   	pop    %edx
  405f08:	59                   	pop    %ecx
  405f09:	59                   	pop    %ecx
  405f0a:	64 89 10             	mov    %edx,%fs:(%eax)
  405f0d:	68 23 5f 40 00       	push   $0x405f23
  405f12:	8b 45 f8             	mov    -0x8(%ebp),%eax
  405f15:	50                   	push   %eax
  405f16:	e8 3d b2 ff ff       	call   0x401158
  405f1b:	c3                   	ret    
  405f1c:	e9 87 df ff ff       	jmp    0x403ea8
  405f21:	eb ef                	jmp    0x405f12
  405f23:	68 05 01 00 00       	push   $0x105
  405f28:	8b 45 fc             	mov    -0x4(%ebp),%eax
  405f2b:	50                   	push   %eax
  405f2c:	8d 85 d6 fd ff ff    	lea    -0x22a(%ebp),%eax
  405f32:	50                   	push   %eax
  405f33:	e8 08 b2 ff ff       	call   0x401140
  405f38:	6a 05                	push   $0x5
  405f3a:	8d 45 ee             	lea    -0x12(%ebp),%eax
  405f3d:	50                   	push   %eax
  405f3e:	6a 03                	push   $0x3
  405f40:	e8 e3 b1 ff ff       	call   0x401128
  405f45:	50                   	push   %eax
  405f46:	e8 b5 b1 ff ff       	call   0x401100
  405f4b:	33 f6                	xor    %esi,%esi
  405f4d:	66 83 bd d6 fd ff ff 	cmpw   $0x0,-0x22a(%ebp)
  405f54:	00 
  405f55:	0f 84 05 01 00 00    	je     0x406060
  405f5b:	66 83 7d ee 00       	cmpw   $0x0,-0x12(%ebp)
  405f60:	75 0b                	jne    0x405f6d
  405f62:	66 83 7d e4 00       	cmpw   $0x0,-0x1c(%ebp)
  405f67:	0f 84 f3 00 00 00    	je     0x406060
  405f6d:	8d 85 d6 fd ff ff    	lea    -0x22a(%ebp),%eax
  405f73:	50                   	push   %eax
  405f74:	e8 cf b1 ff ff       	call   0x401148
  405f79:	8b d8                	mov    %eax,%ebx
  405f7b:	03 db                	add    %ebx,%ebx
  405f7d:	8d 85 d6 fd ff ff    	lea    -0x22a(%ebp),%eax
  405f83:	03 d8                	add    %eax,%ebx
  405f85:	eb 03                	jmp    0x405f8a
  405f87:	83 eb 02             	sub    $0x2,%ebx
  405f8a:	66 83 3b 2e          	cmpw   $0x2e,(%ebx)
  405f8e:	74 0a                	je     0x405f9a
  405f90:	8d 85 d6 fd ff ff    	lea    -0x22a(%ebp),%eax
  405f96:	3b d8                	cmp    %eax,%ebx
  405f98:	75 ed                	jne    0x405f87
  405f9a:	8d 85 d6 fd ff ff    	lea    -0x22a(%ebp),%eax
  405fa0:	3b d8                	cmp    %eax,%ebx
  405fa2:	0f 84 b8 00 00 00    	je     0x406060
  405fa8:	83 c3 02             	add    $0x2,%ebx
  405fab:	66 83 7d e4 00       	cmpw   $0x0,-0x1c(%ebp)
  405fb0:	74 2f                	je     0x405fe1
  405fb2:	8b d3                	mov    %ebx,%edx
  405fb4:	2b d0                	sub    %eax,%edx
  405fb6:	d1 fa                	sar    %edx
  405fb8:	79 03                	jns    0x405fbd
  405fba:	83 d2 00             	adc    $0x0,%edx
  405fbd:	b8 05 01 00 00       	mov    $0x105,%eax
  405fc2:	2b c2                	sub    %edx,%eax
  405fc4:	50                   	push   %eax
  405fc5:	8d 45 e4             	lea    -0x1c(%ebp),%eax
  405fc8:	50                   	push   %eax
  405fc9:	53                   	push   %ebx
  405fca:	e8 71 b1 ff ff       	call   0x401140
  405fcf:	6a 02                	push   $0x2
  405fd1:	6a 00                	push   $0x0
  405fd3:	8d 85 d6 fd ff ff    	lea    -0x22a(%ebp),%eax
  405fd9:	50                   	push   %eax
  405fda:	e8 51 b1 ff ff       	call   0x401130
  405fdf:	8b f0                	mov    %eax,%esi
  405fe1:	85 f6                	test   %esi,%esi
  405fe3:	75 7b                	jne    0x406060
  405fe5:	66 83 7d ee 00       	cmpw   $0x0,-0x12(%ebp)
  405fea:	74 74                	je     0x406060
  405fec:	8d 85 d6 fd ff ff    	lea    -0x22a(%ebp),%eax
  405ff2:	8b d3                	mov    %ebx,%edx
  405ff4:	2b d0                	sub    %eax,%edx
  405ff6:	d1 fa                	sar    %edx
  405ff8:	79 03                	jns    0x405ffd
  405ffa:	83 d2 00             	adc    $0x0,%edx
  405ffd:	b8 05 01 00 00       	mov    $0x105,%eax
  406002:	2b c2                	sub    %edx,%eax
  406004:	50                   	push   %eax
  406005:	8d 45 ee             	lea    -0x12(%ebp),%eax
  406008:	50                   	push   %eax
  406009:	53                   	push   %ebx
  40600a:	e8 31 b1 ff ff       	call   0x401140
  40600f:	6a 02                	push   $0x2
  406011:	6a 00                	push   $0x0
  406013:	8d 85 d6 fd ff ff    	lea    -0x22a(%ebp),%eax
  406019:	50                   	push   %eax
  40601a:	e8 11 b1 ff ff       	call   0x401130
  40601f:	8b f0                	mov    %eax,%esi
  406021:	85 f6                	test   %esi,%esi
  406023:	75 3b                	jne    0x406060
  406025:	66 c7 45 f2 00 00    	movw   $0x0,-0xe(%ebp)
  40602b:	8d 85 d6 fd ff ff    	lea    -0x22a(%ebp),%eax
  406031:	8b d3                	mov    %ebx,%edx
  406033:	2b d0                	sub    %eax,%edx
  406035:	d1 fa                	sar    %edx
  406037:	79 03                	jns    0x40603c
  406039:	83 d2 00             	adc    $0x0,%edx
  40603c:	b8 05 01 00 00       	mov    $0x105,%eax
  406041:	2b c2                	sub    %edx,%eax
  406043:	50                   	push   %eax
  406044:	8d 45 ee             	lea    -0x12(%ebp),%eax
  406047:	50                   	push   %eax
  406048:	53                   	push   %ebx
  406049:	e8 f2 b0 ff ff       	call   0x401140
  40604e:	6a 02                	push   $0x2
  406050:	6a 00                	push   $0x0
  406052:	8d 85 d6 fd ff ff    	lea    -0x22a(%ebp),%eax
  406058:	50                   	push   %eax
  406059:	e8 d2 b0 ff ff       	call   0x401130
  40605e:	8b f0                	mov    %eax,%esi
  406060:	8b c6                	mov    %esi,%eax
  406062:	5e                   	pop    %esi
  406063:	5b                   	pop    %ebx
  406064:	8b e5                	mov    %ebp,%esp
  406066:	5d                   	pop    %ebp
  406067:	c3                   	ret    
  406068:	53                   	push   %ebx
  406069:	00 6f 00             	add    %ch,0x0(%edi)
  40606c:	66 00 74 00 77       	data16 add %dh,0x77(%eax,%eax,1)
  406071:	00 61 00             	add    %ah,0x0(%ecx)
  406074:	72 00                	jb     0x406076
  406076:	65 00 5c 00 43       	add    %bl,%gs:0x43(%eax,%eax,1)
  40607b:	00 6f 00             	add    %ch,0x0(%edi)
  40607e:	64 00 65 00          	add    %ah,%fs:0x0(%ebp)
  406082:	47                   	inc    %edi
  406083:	00 65 00             	add    %ah,0x0(%ebp)
  406086:	61                   	popa   
  406087:	00 72 00             	add    %dh,0x0(%edx)
  40608a:	5c                   	pop    %esp
  40608b:	00 4c 00 6f          	add    %cl,0x6f(%eax,%eax,1)
  40608f:	00 63 00             	add    %ah,0x0(%ebx)
  406092:	61                   	popa   
  406093:	00 6c 00 65          	add    %ch,0x65(%eax,%eax,1)
  406097:	00 73 00             	add    %dh,0x0(%ebx)
  40609a:	00 00                	add    %al,(%eax)
  40609c:	53                   	push   %ebx
  40609d:	00 6f 00             	add    %ch,0x0(%edi)
  4060a0:	66 00 74 00 77       	data16 add %dh,0x77(%eax,%eax,1)
  4060a5:	00 61 00             	add    %ah,0x0(%ecx)
  4060a8:	72 00                	jb     0x4060aa
  4060aa:	65 00 5c 00 42       	add    %bl,%gs:0x42(%eax,%eax,1)
  4060af:	00 6f 00             	add    %ch,0x0(%edi)
  4060b2:	72 00                	jb     0x4060b4
  4060b4:	6c                   	insb   (%dx),%es:(%edi)
  4060b5:	00 61 00             	add    %ah,0x0(%ecx)
  4060b8:	6e                   	outsb  %ds:(%esi),(%dx)
  4060b9:	00 64 00 5c          	add    %ah,0x5c(%eax,%eax,1)
  4060bd:	00 4c 00 6f          	add    %cl,0x6f(%eax,%eax,1)
  4060c1:	00 63 00             	add    %ah,0x0(%ebx)
  4060c4:	61                   	popa   
  4060c5:	00 6c 00 65          	add    %ch,0x65(%eax,%eax,1)
  4060c9:	00 73 00             	add    %dh,0x0(%ebx)
  4060cc:	00 00                	add    %al,(%eax)
  4060ce:	00 00                	add    %al,(%eax)
  4060d0:	53                   	push   %ebx
  4060d1:	00 6f 00             	add    %ch,0x0(%edi)
  4060d4:	66 00 74 00 77       	data16 add %dh,0x77(%eax,%eax,1)
  4060d9:	00 61 00             	add    %ah,0x0(%ecx)
  4060dc:	72 00                	jb     0x4060de
  4060de:	65 00 5c 00 42       	add    %bl,%gs:0x42(%eax,%eax,1)
  4060e3:	00 6f 00             	add    %ch,0x0(%edi)
  4060e6:	72 00                	jb     0x4060e8
  4060e8:	6c                   	insb   (%dx),%es:(%edi)
  4060e9:	00 61 00             	add    %ah,0x0(%ecx)
  4060ec:	6e                   	outsb  %ds:(%esi),(%dx)
  4060ed:	00 64 00 5c          	add    %ah,0x5c(%eax,%eax,1)
  4060f1:	00 44 00 65          	add    %al,0x65(%eax,%eax,1)
  4060f5:	00 6c 00 70          	add    %ch,0x70(%eax,%eax,1)
  4060f9:	00 68 00             	add    %ch,0x0(%eax)
  4060fc:	69 00 5c 00 4c 00    	imul   $0x4c005c,(%eax),%eax
  406102:	6f                   	outsl  %ds:(%esi),(%dx)
  406103:	00 63 00             	add    %ah,0x0(%ebx)
  406106:	61                   	popa   
  406107:	00 6c 00 65          	add    %ch,0x65(%eax,%eax,1)
  40610b:	00 73 00             	add    %dh,0x0(%ebx)
  40610e:	00 00                	add    %al,(%eax)
  406110:	00 00                	add    %al,(%eax)
  406112:	00 00                	add    %al,(%eax)
  406114:	53                   	push   %ebx
  406115:	8b d8                	mov    %eax,%ebx
  406117:	b8 08 00 00 00       	mov    $0x8,%eax
  40611c:	e8 e3 cc ff ff       	call   0x402e04
  406121:	8b 15 30 20 41 00    	mov    0x412030,%edx
  406127:	89 10                	mov    %edx,(%eax)
  406129:	89 58 04             	mov    %ebx,0x4(%eax)
  40612c:	a3 30 20 41 00       	mov    %eax,0x412030
  406131:	5b                   	pop    %ebx
  406132:	c3                   	ret    
  406133:	90                   	nop
  406134:	53                   	push   %ebx
  406135:	56                   	push   %esi
  406136:	57                   	push   %edi
  406137:	55                   	push   %ebp
  406138:	8b e8                	mov    %eax,%ebp
  40613a:	8b 3d 30 20 41 00    	mov    0x412030,%edi
  406140:	85 ff                	test   %edi,%edi
  406142:	74 21                	je     0x406165
  406144:	8b 47 04             	mov    0x4(%edi),%eax
  406147:	3b c5                	cmp    %ebp,%eax
  406149:	75 1a                	jne    0x406165
  40614b:	a1 30 20 41 00       	mov    0x412030,%eax
  406150:	8b 00                	mov    (%eax),%eax
  406152:	a3 30 20 41 00       	mov    %eax,0x412030
  406157:	ba 08 00 00 00       	mov    $0x8,%edx
  40615c:	8b c7                	mov    %edi,%eax
  40615e:	e8 bd cc ff ff       	call   0x402e20
  406163:	eb 2d                	jmp    0x406192
  406165:	8b df                	mov    %edi,%ebx
  406167:	85 db                	test   %ebx,%ebx
  406169:	74 27                	je     0x406192
  40616b:	8b 33                	mov    (%ebx),%esi
  40616d:	85 f6                	test   %esi,%esi
  40616f:	74 1b                	je     0x40618c
  406171:	8b 46 04             	mov    0x4(%esi),%eax
  406174:	3b c5                	cmp    %ebp,%eax
  406176:	75 14                	jne    0x40618c
  406178:	8b fe                	mov    %esi,%edi
  40617a:	8b 06                	mov    (%esi),%eax
  40617c:	89 03                	mov    %eax,(%ebx)
  40617e:	ba 08 00 00 00       	mov    $0x8,%edx
  406183:	8b c7                	mov    %edi,%eax
  406185:	e8 96 cc ff ff       	call   0x402e20
  40618a:	eb 06                	jmp    0x406192
  40618c:	8b 1b                	mov    (%ebx),%ebx
  40618e:	85 db                	test   %ebx,%ebx
  406190:	75 d9                	jne    0x40616b
  406192:	5d                   	pop    %ebp
  406193:	5f                   	pop    %edi
  406194:	5e                   	pop    %esi
  406195:	5b                   	pop    %ebx
  406196:	c3                   	ret    
  406197:	90                   	nop
  406198:	55                   	push   %ebp
  406199:	8b ec                	mov    %esp,%ebp
  40619b:	83 c4 f8             	add    $0xfffffff8,%esp
  40619e:	53                   	push   %ebx
  40619f:	56                   	push   %esi
  4061a0:	57                   	push   %edi
  4061a1:	89 45 fc             	mov    %eax,-0x4(%ebp)
  4061a4:	a1 30 20 41 00       	mov    0x412030,%eax
  4061a9:	89 45 f8             	mov    %eax,-0x8(%ebp)
  4061ac:	83 7d f8 00          	cmpl   $0x0,-0x8(%ebp)
  4061b0:	74 39                	je     0x4061eb
  4061b2:	33 c0                	xor    %eax,%eax
  4061b4:	55                   	push   %ebp
  4061b5:	68 d3 61 40 00       	push   $0x4061d3
  4061ba:	64 ff 30             	pushl  %fs:(%eax)
  4061bd:	64 89 20             	mov    %esp,%fs:(%eax)
  4061c0:	8b 5d f8             	mov    -0x8(%ebp),%ebx
  4061c3:	8b 45 fc             	mov    -0x4(%ebp),%eax
  4061c6:	ff 53 04             	call   *0x4(%ebx)
  4061c9:	33 c0                	xor    %eax,%eax
  4061cb:	5a                   	pop    %edx
  4061cc:	59                   	pop    %ecx
  4061cd:	59                   	pop    %ecx
  4061ce:	64 89 10             	mov    %edx,%fs:(%eax)
  4061d1:	eb 0a                	jmp    0x4061dd
  4061d3:	e9 1c da ff ff       	jmp    0x403bf4
  4061d8:	e8 6f de ff ff       	call   0x40404c
  4061dd:	8b 45 f8             	mov    -0x8(%ebp),%eax
  4061e0:	8b 00                	mov    (%eax),%eax
  4061e2:	89 45 f8             	mov    %eax,-0x8(%ebp)
  4061e5:	83 7d f8 00          	cmpl   $0x0,-0x8(%ebp)
  4061e9:	75 c7                	jne    0x4061b2
  4061eb:	5f                   	pop    %edi
  4061ec:	5e                   	pop    %esi
  4061ed:	5b                   	pop    %ebx
  4061ee:	59                   	pop    %ecx
  4061ef:	59                   	pop    %ecx
  4061f0:	5d                   	pop    %ebp
  4061f1:	c3                   	ret    
  4061f2:	8b c0                	mov    %eax,%eax
  4061f4:	8b 15 2c 20 41 00    	mov    0x41202c,%edx
  4061fa:	89 10                	mov    %edx,(%eax)
  4061fc:	a3 2c 20 41 00       	mov    %eax,0x41202c
  406201:	c3                   	ret    
  406202:	8b c0                	mov    %eax,%eax
  406204:	55                   	push   %ebp
  406205:	8b ec                	mov    %esp,%ebp
  406207:	51                   	push   %ecx
  406208:	89 45 fc             	mov    %eax,-0x4(%ebp)
  40620b:	33 d2                	xor    %edx,%edx
  40620d:	55                   	push   %ebp
  40620e:	68 68 62 40 00       	push   $0x406268
  406213:	64 ff 32             	pushl  %fs:(%edx)
  406216:	64 89 22             	mov    %esp,%fs:(%edx)
  406219:	8b 45 fc             	mov    -0x4(%ebp),%eax
  40621c:	8b 40 04             	mov    0x4(%eax),%eax
  40621f:	e8 74 ff ff ff       	call   0x406198
  406224:	33 c0                	xor    %eax,%eax
  406226:	5a                   	pop    %edx
  406227:	59                   	pop    %ecx
  406228:	59                   	pop    %ecx
  406229:	64 89 10             	mov    %edx,%fs:(%eax)
  40622c:	68 6f 62 40 00       	push   $0x40626f
  406231:	8b 45 fc             	mov    -0x4(%ebp),%eax
  406234:	3b 05 2c 20 41 00    	cmp    0x41202c,%eax
  40623a:	75 0c                	jne    0x406248
  40623c:	8b 45 fc             	mov    -0x4(%ebp),%eax
  40623f:	8b 00                	mov    (%eax),%eax
  406241:	a3 2c 20 41 00       	mov    %eax,0x41202c
  406246:	eb 1f                	jmp    0x406267
  406248:	a1 2c 20 41 00       	mov    0x41202c,%eax
  40624d:	85 c0                	test   %eax,%eax
  40624f:	74 16                	je     0x406267
  406251:	8b 10                	mov    (%eax),%edx
  406253:	3b 55 fc             	cmp    -0x4(%ebp),%edx
  406256:	75 09                	jne    0x406261
  406258:	8b 55 fc             	mov    -0x4(%ebp),%edx
  40625b:	8b 12                	mov    (%edx),%edx
  40625d:	89 10                	mov    %edx,(%eax)
  40625f:	eb 06                	jmp    0x406267
  406261:	8b 00                	mov    (%eax),%eax
  406263:	85 c0                	test   %eax,%eax
  406265:	75 ea                	jne    0x406251
  406267:	c3                   	ret    
  406268:	e9 3b dc ff ff       	jmp    0x403ea8
  40626d:	eb c2                	jmp    0x406231
  40626f:	59                   	pop    %ecx
  406270:	5d                   	pop    %ebp
  406271:	c3                   	ret    
  406272:	8b c0                	mov    %eax,%eax
  406274:	8b 10                	mov    (%eax),%edx
  406276:	85 d2                	test   %edx,%edx
  406278:	74 0e                	je     0x406288
  40627a:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  406280:	50                   	push   %eax
  406281:	52                   	push   %edx
  406282:	8b 02                	mov    (%edx),%eax
  406284:	ff 50 08             	call   *0x8(%eax)
  406287:	58                   	pop    %eax
  406288:	c3                   	ret    
  406289:	8d 40 00             	lea    0x0(%eax),%eax
  40628c:	85 d2                	test   %edx,%edx
  40628e:	74 19                	je     0x4062a9
  406290:	52                   	push   %edx
  406291:	50                   	push   %eax
  406292:	8b 02                	mov    (%edx),%eax
  406294:	52                   	push   %edx
  406295:	ff 50 04             	call   *0x4(%eax)
  406298:	58                   	pop    %eax
  406299:	8b 08                	mov    (%eax),%ecx
  40629b:	8f 00                	popl   (%eax)
  40629d:	85 c9                	test   %ecx,%ecx
  40629f:	75 01                	jne    0x4062a2
  4062a1:	c3                   	ret    
  4062a2:	8b 01                	mov    (%ecx),%eax
  4062a4:	51                   	push   %ecx
  4062a5:	ff 50 08             	call   *0x8(%eax)
  4062a8:	c3                   	ret    
  4062a9:	8b 08                	mov    (%eax),%ecx
  4062ab:	85 c9                	test   %ecx,%ecx
  4062ad:	89 10                	mov    %edx,(%eax)
  4062af:	74 06                	je     0x4062b7
  4062b1:	8b 01                	mov    (%ecx),%eax
  4062b3:	51                   	push   %ecx
  4062b4:	ff 50 08             	call   *0x8(%eax)
  4062b7:	c3                   	ret    
  4062b8:	55                   	push   %ebp
  4062b9:	8b ec                	mov    %esp,%ebp
  4062bb:	53                   	push   %ebx
  4062bc:	56                   	push   %esi
  4062bd:	57                   	push   %edi
  4062be:	8b f9                	mov    %ecx,%edi
  4062c0:	8b f2                	mov    %edx,%esi
  4062c2:	8b d8                	mov    %eax,%ebx
  4062c4:	33 c0                	xor    %eax,%eax
  4062c6:	85 ff                	test   %edi,%edi
  4062c8:	74 68                	je     0x406332
  4062ca:	85 db                	test   %ebx,%ebx
  4062cc:	74 4f                	je     0x40631d
  4062ce:	85 f6                	test   %esi,%esi
  4062d0:	76 4b                	jbe    0x40631d
  4062d2:	56                   	push   %esi
  4062d3:	53                   	push   %ebx
  4062d4:	8b 45 08             	mov    0x8(%ebp),%eax
  4062d7:	50                   	push   %eax
  4062d8:	57                   	push   %edi
  4062d9:	6a 00                	push   $0x0
  4062db:	68 e9 fd 00 00       	push   $0xfde9
  4062e0:	e8 6b ae ff ff       	call   0x401150
  4062e5:	85 c0                	test   %eax,%eax
  4062e7:	76 49                	jbe    0x406332
  4062e9:	3b f0                	cmp    %eax,%esi
  4062eb:	72 45                	jb     0x406332
  4062ed:	66 83 7c 43 fe 00    	cmpw   $0x0,-0x2(%ebx,%eax,2)
  4062f3:	74 3d                	je     0x406332
  4062f5:	3b f0                	cmp    %eax,%esi
  4062f7:	75 1a                	jne    0x406313
  4062f9:	83 f8 01             	cmp    $0x1,%eax
  4062fc:	76 16                	jbe    0x406314
  4062fe:	66 81 7c 43 fe 00 dc 	cmpw   $0xdc00,-0x2(%ebx,%eax,2)
  406305:	72 0d                	jb     0x406314
  406307:	66 81 7c 43 fe ff df 	cmpw   $0xdfff,-0x2(%ebx,%eax,2)
  40630e:	77 04                	ja     0x406314
  406310:	48                   	dec    %eax
  406311:	eb 01                	jmp    0x406314
  406313:	40                   	inc    %eax
  406314:	66 c7 44 43 fe 00 00 	movw   $0x0,-0x2(%ebx,%eax,2)
  40631b:	eb 15                	jmp    0x406332
  40631d:	6a 00                	push   $0x0
  40631f:	6a 00                	push   $0x0
  406321:	8b 45 08             	mov    0x8(%ebp),%eax
  406324:	50                   	push   %eax
  406325:	57                   	push   %edi
  406326:	6a 00                	push   $0x0
  406328:	68 e9 fd 00 00       	push   $0xfde9
  40632d:	e8 1e ae ff ff       	call   0x401150
  406332:	5f                   	pop    %edi
  406333:	5e                   	pop    %esi
  406334:	5b                   	pop    %ebx
  406335:	5d                   	pop    %ebp
  406336:	c2 04 00             	ret    $0x4
  406339:	8d 40 00             	lea    0x0(%eax),%eax
  40633c:	55                   	push   %ebp
  40633d:	8b ec                	mov    %esp,%ebp
  40633f:	6a 00                	push   $0x0
  406341:	53                   	push   %ebx
  406342:	56                   	push   %esi
  406343:	57                   	push   %edi
  406344:	8b fa                	mov    %edx,%edi
  406346:	8b f0                	mov    %eax,%esi
  406348:	33 c0                	xor    %eax,%eax
  40634a:	55                   	push   %ebp
  40634b:	68 c2 63 40 00       	push   $0x4063c2
  406350:	64 ff 30             	pushl  %fs:(%eax)
  406353:	64 89 20             	mov    %esp,%fs:(%eax)
  406356:	8b c7                	mov    %edi,%eax
  406358:	33 d2                	xor    %edx,%edx
  40635a:	e8 39 e9 ff ff       	call   0x404c98
  40635f:	80 3e 00             	cmpb   $0x0,(%esi)
  406362:	74 48                	je     0x4063ac
  406364:	0f b6 1e             	movzbl (%esi),%ebx
  406367:	8d 45 fc             	lea    -0x4(%ebp),%eax
  40636a:	8b d3                	mov    %ebx,%edx
  40636c:	e8 8f eb ff ff       	call   0x404f00
  406371:	53                   	push   %ebx
  406372:	8b 45 fc             	mov    -0x4(%ebp),%eax
  406375:	e8 aa e9 ff ff       	call   0x404d24
  40637a:	8d 4e 01             	lea    0x1(%esi),%ecx
  40637d:	8d 53 01             	lea    0x1(%ebx),%edx
  406380:	e8 33 ff ff ff       	call   0x4062b8
  406385:	8b d8                	mov    %eax,%ebx
  406387:	85 db                	test   %ebx,%ebx
  406389:	7e 0d                	jle    0x406398
  40638b:	8b d3                	mov    %ebx,%edx
  40638d:	4a                   	dec    %edx
  40638e:	8d 45 fc             	lea    -0x4(%ebp),%eax
  406391:	e8 6a eb ff ff       	call   0x404f00
  406396:	eb 0a                	jmp    0x4063a2
  406398:	8d 45 fc             	lea    -0x4(%ebp),%eax
  40639b:	33 d2                	xor    %edx,%edx
  40639d:	e8 4a e9 ff ff       	call   0x404cec
  4063a2:	8b c7                	mov    %edi,%eax
  4063a4:	8b 55 fc             	mov    -0x4(%ebp),%edx
  4063a7:	e8 ec e8 ff ff       	call   0x404c98
  4063ac:	33 c0                	xor    %eax,%eax
  4063ae:	5a                   	pop    %edx
  4063af:	59                   	pop    %ecx
  4063b0:	59                   	pop    %ecx
  4063b1:	64 89 10             	mov    %edx,%fs:(%eax)
  4063b4:	68 c9 63 40 00       	push   $0x4063c9
  4063b9:	8d 45 fc             	lea    -0x4(%ebp),%eax
  4063bc:	e8 c7 e8 ff ff       	call   0x404c88
  4063c1:	c3                   	ret    
  4063c2:	e9 e1 da ff ff       	jmp    0x403ea8
  4063c7:	eb f0                	jmp    0x4063b9
  4063c9:	5f                   	pop    %edi
  4063ca:	5e                   	pop    %esi
  4063cb:	5b                   	pop    %ebx
  4063cc:	59                   	pop    %ecx
  4063cd:	5d                   	pop    %ebp
  4063ce:	c3                   	ret    
  4063cf:	90                   	nop
  4063d0:	53                   	push   %ebx
  4063d1:	56                   	push   %esi
  4063d2:	8b f2                	mov    %edx,%esi
  4063d4:	8b d8                	mov    %eax,%ebx
  4063d6:	8b d6                	mov    %esi,%edx
  4063d8:	8b c3                	mov    %ebx,%eax
  4063da:	e8 5d ff ff ff       	call   0x40633c
  4063df:	5e                   	pop    %esi
  4063e0:	5b                   	pop    %ebx
  4063e1:	c3                   	ret    
  4063e2:	8b c0                	mov    %eax,%eax
  4063e4:	53                   	push   %ebx
  4063e5:	56                   	push   %esi
  4063e6:	50                   	push   %eax
  4063e7:	b8 02 00 00 00       	mov    $0x2,%eax
  4063ec:	81 c4 04 f0 ff ff    	add    $0xfffff004,%esp
  4063f2:	50                   	push   %eax
  4063f3:	48                   	dec    %eax
  4063f4:	75 f6                	jne    0x4063ec
  4063f6:	8b 84 24 00 20 00 00 	mov    0x2000(%esp),%eax
  4063fd:	83 c4 04             	add    $0x4,%esp
  406400:	8b f2                	mov    %edx,%esi
  406402:	8b d8                	mov    %eax,%ebx
  406404:	85 db                	test   %ebx,%ebx
  406406:	74 3d                	je     0x406445
  406408:	81 7b 04 00 00 01 00 	cmpl   $0x10000,0x4(%ebx)
  40640f:	7d 2a                	jge    0x40643b
  406411:	68 00 10 00 00       	push   $0x1000
  406416:	8d 44 24 04          	lea    0x4(%esp),%eax
  40641a:	50                   	push   %eax
